1300,0,11.0.0.77,11.0.0.226
1300,0,11.0.0.77,11.0.0.226
1300,0,11.0.0.77,11.0.0.226
1300,1,11.0.0.77,11.0.0.639
1300,1,11.0.0.77,11.0.0.639
1300,3,11.0.0.77,11.0.0.350
1300,3,11.0.0.77,11.0.0.350
1300,4,11.0.0.77,11.0.0.20
1300,4,11.0.0.77,11.0.0.20
1300,6,11.0.0.77,11.0.0.20
1300,6,11.0.0.77,11.0.0.20
1300,6,11.0.0.77,11.0.0.20
1300,7,11.0.0.77,11.0.0.669
1300,8,11.0.0.77,11.0.0.633
1300,12,11.0.0.77,11.0.0.307
1300,12,11.0.0.77,11.0.0.307
1300,14,11.0.0.77,11.0.0.32
1300,15,11.0.0.77,11.0.0.20
1300,15,11.0.0.77,11.0.0.20
1300,15,11.0.0.77,11.0.0.20
1300,16,11.0.0.77,11.0.0.793
1300,19,11.0.0.77,11.0.0.473
1300,19,11.0.0.77,11.0.0.473
1300,22,11.0.0.77,11.0.0.908
1300,23,11.0.0.77,11.0.0.90
1300,23,11.0.0.77,11.0.0.90
1300,24,11.0.0.77,11.0.0.20
1300,24,11.0.0.77,11.0.0.20
1300,26,11.0.0.77,11.0.0.274
1300,27,11.0.0.77,11.0.0.478
1300,27,11.0.0.77,11.0.0.478
1300,27,11.0.0.77,11.0.0.478
1300,28,11.0.0.77,11.0.0.36
1300,29,11.0.0.77,11.0.0.334
1300,37,11.0.0.77,11.0.0.896
1300,37,11.0.0.77,11.0.0.896
1300,39,11.0.0.77,11.0.0.323
1300,39,11.0.0.77,11.0.0.323
1300,40,11.0.0.77,11.0.0.484
1300,40,11.0.0.77,11.0.0.484
1300,40,11.0.0.77,11.0.0.484
1300,42,11.0.0.77,11.0.0.163
1300,42,11.0.0.77,11.0.0.163
1300,45,11.0.0.77,11.0.0.693
1300,45,11.0.0.77,11.0.0.693
1300,49,11.0.0.77,11.0.0.375
1300,52,11.0.0.77,11.0.0.691
1300,52,11.0.0.77,11.0.0.691
1300,53,11.0.0.77,11.0.0.846
1300,53,11.0.0.77,11.0.0.846
1300,54,11.0.0.77,11.0.0.466
1300,54,11.0.0.77,11.0.0.466
1300,54,11.0.0.77,11.0.0.466
1300,55,11.0.0.77,11.0.0.919
1300,57,11.0.0.77,11.0.0.71
1300,57,11.0.0.77,11.0.0.71
1300,58,11.0.0.77,11.0.0.90
1300,58,11.0.0.77,11.0.0.90
1300,59,11.0.0.77,11.0.0.315
1300,59,11.0.0.77,11.0.0.315
1300,59,11.0.0.77,11.0.0.315
1300,60,11.0.0.77,11.0.0.484
1300,60,11.0.0.77,11.0.0.484
1300,60,11.0.0.77,11.0.0.484
1300,61,11.0.0.77,11.0.0.254
1300,61,11.0.0.77,11.0.0.254
1300,62,11.0.0.77,11.0.0.32
1300,62,11.0.0.77,11.0.0.32
1300,65,11.0.0.77,11.0.0.303
1300,65,11.0.0.77,11.0.0.303
1300,68,11.0.0.77,11.0.0.473
1300,68,11.0.0.77,11.0.0.473
1300,73,11.0.0.77,11.0.0.553
