0.0,152.50182751640043,204.52682426710408,0
1.0,152.47021863648038,203.52732395259176,0
2.0,152.54501957358067,202.53012546692858,0
3.0,152.63749571442816,201.53441056627983,0
4.0,152.84725204440716,200.55665687437488,0
5.0,152.89293821997262,199.55770103282723,0
6.0,152.79471564074393,198.56253656153132,0
7.0,152.80629886689604,197.56260364934576,0
8.0,153.03945172268732,196.5901635505035,0
9.0,153.32087987972022,195.6305812494844,0
10.0,153.51816720456065,194.65023553931002,0
11.0,153.56422624741373,193.65129682018284,0
12.0,153.64246522912438,192.65436218755096,0
13.0,153.7689330108598,191.6623914721652,0
14.0,153.74796322423146,190.66261136231668,0
15.0,153.6139692035495,189.6716292220026,0
16.0,153.5108268871074,188.67696261325423,0
17.0,153.36015167983848,187.6883792925804,0
18.0,153.10798834484265,186.72069460608188,0
19.0,152.63728622939044,185.83840241042967,0
20.0,152.34257500486456,184.88281604900624,0
21.0,152.21509337165156,183.8909751176098,0
22.0,151.98445632265233,182.91793526661246,0
23.0,151.81606717533512,181.93221466975663,0
24.0,151.53410849047944,180.97278812226358,0
25.0,151.222447346075,180.02259480979052,0
26.0,150.9590750394251,179.05790054314957,0
27.0,150.66480999000777,178.1021766914584,0
28.0,150.42455747552836,177.13146626641583,0
29.0,150.38962173741942,176.13207670563244,0
30.0,150.2466329792159,175.14235239299413,0
31.0,150.32916766237344,174.1457642001702,0
32.0,150.38056499829761,173.14708591670754,0
33.0,150.29113727597,172.15109260223235,0
34.0,150.03177973446805,171.1853112265235,0
35.0,149.88399073983814,170.1962923121107,0
36.0,149.71634903374388,169.21044432262255,0
37.0,149.4162514517358,168.25653581481222,0
38.0,148.9057280650049,167.3966719467489,0
39.0,148.48760888630528,166.4882797669039,0
40.0,147.9607525660408,165.63832540471884,0
41.0,147.4664002291006,164.76906378301814,0
42.0,147.03013654232208,163.86924491480164,0
43.0,146.50170333173588,163.0202700377001,0
44.0,146.18223227544183,162.0726740034163,0
45.0,145.77635286887923,161.15874736121333,0
46.0,145.22161407730013,160.3267227984044,0
47.0,144.83390102179993,159.40494268004934,0
48.0,144.64017451587142,158.42388710522152,0
49.0,144.4260478939772,157.4470811931816,0
50.0,144.45184127449286,156.44741389776698,0
51.0,144.377198405823,155.4502035678181,0
52.0,144.07491161333354,154.49698654369064,0
53.0,143.74501106073686,153.55297085240346,0
54.0,143.39741830215783,152.61532525081222,0
55.0,143.01960668942715,151.6894427608137,0
56.0,142.71304717443695,150.7375912683166,0
57.0,142.29994907125715,149.8269047376436,0
