1300,0,11.0.0.6,11.0.0.16
1300,1,11.0.0.6,11.0.0.16
1300,1,11.0.0.6,11.0.0.16
1300,1,11.0.0.6,11.0.0.16
1300,2,11.0.0.6,11.0.0.15
1300,3,11.0.0.6,11.0.0.16
1300,3,11.0.0.6,11.0.0.16
1300,3,11.0.0.6,11.0.0.16
1300,5,11.0.0.6,11.0.0.16
1300,5,11.0.0.6,11.0.0.16
1300,6,11.0.0.6,11.0.0.15
1300,7,11.0.0.6,11.0.0.15
1300,7,11.0.0.6,11.0.0.15
1300,7,11.0.0.6,11.0.0.15
1300,11,11.0.0.6,11.0.0.15
1300,11,11.0.0.6,11.0.0.15
1300,11,11.0.0.6,11.0.0.15
1300,14,11.0.0.6,11.0.0.16
1300,14,11.0.0.6,11.0.0.16
1300,15,11.0.0.6,11.0.0.16
1300,16,11.0.0.6,11.0.0.23
1300,16,11.0.0.6,11.0.0.23
1300,20,11.0.0.6,11.0.0.3
1300,20,11.0.0.6,11.0.0.3
1300,20,11.0.0.6,11.0.0.3
1300,22,11.0.0.6,11.0.0.23
1300,22,11.0.0.6,11.0.0.23
1300,28,11.0.0.6,11.0.0.16
1300,28,11.0.0.6,11.0.0.16
1300,30,11.0.0.6,11.0.0.15
1300,33,11.0.0.6,11.0.0.15
1300,33,11.0.0.6,11.0.0.15
1300,34,11.0.0.6,11.0.0.16
1300,34,11.0.0.6,11.0.0.16
1300,34,11.0.0.6,11.0.0.16
1300,38,11.0.0.6,11.0.0.3
1300,38,11.0.0.6,11.0.0.3
1300,38,11.0.0.6,11.0.0.3
1300,41,11.0.0.6,11.0.0.16
1300,41,11.0.0.6,11.0.0.16
1300,42,11.0.0.6,11.0.0.16
1300,42,11.0.0.6,11.0.0.16
1300,43,11.0.0.6,11.0.0.3
1300,43,11.0.0.6,11.0.0.3
1300,45,11.0.0.6,11.0.0.23
1300,46,11.0.0.6,11.0.0.23
1300,46,11.0.0.6,11.0.0.23
1300,46,11.0.0.6,11.0.0.23
1300,47,11.0.0.6,11.0.0.23
1300,47,11.0.0.6,11.0.0.23
1300,50,11.0.0.6,11.0.0.3
1300,53,11.0.0.6,11.0.0.15
1300,53,11.0.0.6,11.0.0.15
1300,53,11.0.0.6,11.0.0.15
1300,54,11.0.0.6,11.0.0.3
1300,54,11.0.0.6,11.0.0.3
1300,55,11.0.0.6,11.0.0.16
1300,55,11.0.0.6,11.0.0.16
1300,55,11.0.0.6,11.0.0.16
1300,56,11.0.0.6,11.0.0.23
1300,56,11.0.0.6,11.0.0.23
1300,59,11.0.0.6,11.0.0.23
1300,59,11.0.0.6,11.0.0.23
1300,61,11.0.0.6,11.0.0.23
1300,62,11.0.0.6,11.0.0.16
1300,62,11.0.0.6,11.0.0.16
1300,63,11.0.0.6,11.0.0.3
1300,64,11.0.0.6,11.0.0.16
1300,64,11.0.0.6,11.0.0.16
1300,67,11.0.0.6,11.0.0.16
1300,71,11.0.0.6,11.0.0.16
1300,71,11.0.0.6,11.0.0.16
1300,73,11.0.0.6,11.0.0.15
1300,73,11.0.0.6,11.0.0.15
1300,74,11.0.0.6,11.0.0.3
1300,74,11.0.0.6,11.0.0.3
1300,76,11.0.0.6,11.0.0.15
1300,76,11.0.0.6,11.0.0.15
1300,76,11.0.0.6,11.0.0.15
1300,77,11.0.0.6,11.0.0.3
1300,78,11.0.0.6,11.0.0.15
1300,78,11.0.0.6,11.0.0.15
1300,80,11.0.0.6,11.0.0.23
1300,80,11.0.0.6,11.0.0.23
1300,80,11.0.0.6,11.0.0.23
1300,82,11.0.0.6,11.0.0.23
1300,82,11.0.0.6,11.0.0.23
1300,83,11.0.0.6,11.0.0.23
1300,83,11.0.0.6,11.0.0.23
1300,83,11.0.0.6,11.0.0.23
1300,85,11.0.0.6,11.0.0.15
1300,85,11.0.0.6,11.0.0.15
1300,86,11.0.0.6,11.0.0.15
1300,86,11.0.0.6,11.0.0.15
1300,87,11.0.0.6,11.0.0.23
1300,87,11.0.0.6,11.0.0.23
1300,87,11.0.0.6,11.0.0.23
1300,89,11.0.0.6,11.0.0.16
1300,89,11.0.0.6,11.0.0.16
1300,91,11.0.0.6,11.0.0.15
1300,93,11.0.0.6,11.0.0.15
1300,93,11.0.0.6,11.0.0.15
1300,95,11.0.0.6,11.0.0.15
1300,95,11.0.0.6,11.0.0.15
1300,96,11.0.0.6,11.0.0.3
1300,96,11.0.0.6,11.0.0.3
1300,97,11.0.0.6,11.0.0.15
1300,97,11.0.0.6,11.0.0.15
1300,99,11.0.0.6,11.0.0.3
1300,99,11.0.0.6,11.0.0.3
1300,100,11.0.0.6,11.0.0.16
1300,100,11.0.0.6,11.0.0.16
1300,102,11.0.0.6,11.0.0.15
1300,105,11.0.0.6,11.0.0.3
1300,105,11.0.0.6,11.0.0.3
1300,105,11.0.0.6,11.0.0.3
1300,106,11.0.0.6,11.0.0.3
1300,106,11.0.0.6,11.0.0.3
1300,107,11.0.0.6,11.0.0.3
1300,107,11.0.0.6,11.0.0.3
1300,112,11.0.0.6,11.0.0.23
1300,114,11.0.0.6,11.0.0.15
1300,114,11.0.0.6,11.0.0.15
1300,114,11.0.0.6,11.0.0.15
1300,115,11.0.0.6,11.0.0.3
1300,118,11.0.0.6,11.0.0.15
1300,118,11.0.0.6,11.0.0.15
1300,119,11.0.0.6,11.0.0.15
1300,119,11.0.0.6,11.0.0.15
1300,120,11.0.0.6,11.0.0.16
1300,121,11.0.0.6,11.0.0.23
1300,122,11.0.0.6,11.0.0.15
1300,122,11.0.0.6,11.0.0.15
1300,123,11.0.0.6,11.0.0.3
1300,123,11.0.0.6,11.0.0.3
1300,124,11.0.0.6,11.0.0.16
1300,124,11.0.0.6,11.0.0.16
1300,124,11.0.0.6,11.0.0.16
1300,125,11.0.0.6,11.0.0.23
1300,125,11.0.0.6,11.0.0.23
1300,128,11.0.0.6,11.0.0.23
1300,128,11.0.0.6,11.0.0.23
1300,128,11.0.0.6,11.0.0.23
1300,133,11.0.0.6,11.0.0.15
1300,133,11.0.0.6,11.0.0.15
1300,134,11.0.0.6,11.0.0.15
1300,134,11.0.0.6,11.0.0.15
1300,138,11.0.0.6,11.0.0.3
1300,138,11.0.0.6,11.0.0.3
1300,141,11.0.0.6,11.0.0.16
1300,143,11.0.0.6,11.0.0.15
1300,144,11.0.0.6,11.0.0.15
1300,144,11.0.0.6,11.0.0.15
1300,144,11.0.0.6,11.0.0.15
1300,146,11.0.0.6,11.0.0.15
1300,148,11.0.0.6,11.0.0.15
1300,148,11.0.0.6,11.0.0.15
1300,149,11.0.0.6,11.0.0.15
1300,152,11.0.0.6,11.0.0.3
1300,152,11.0.0.6,11.0.0.3
1300,155,11.0.0.6,11.0.0.15
1300,155,11.0.0.6,11.0.0.15
1300,155,11.0.0.6,11.0.0.15
1300,157,11.0.0.6,11.0.0.15
1300,157,11.0.0.6,11.0.0.15
1300,157,11.0.0.6,11.0.0.15
1300,160,11.0.0.6,11.0.0.15
1300,161,11.0.0.6,11.0.0.3
1300,161,11.0.0.6,11.0.0.3
1300,161,11.0.0.6,11.0.0.3
1300,162,11.0.0.6,11.0.0.15
1300,162,11.0.0.6,11.0.0.15
1300,167,11.0.0.6,11.0.0.15
1300,168,11.0.0.6,11.0.0.16
1300,168,11.0.0.6,11.0.0.16
1300,169,11.0.0.6,11.0.0.16
1300,169,11.0.0.6,11.0.0.16
1300,170,11.0.0.6,11.0.0.15
1300,170,11.0.0.6,11.0.0.15
1300,170,11.0.0.6,11.0.0.15
1300,172,11.0.0.6,11.0.0.16
1300,176,11.0.0.6,11.0.0.3
1300,176,11.0.0.6,11.0.0.3
1300,176,11.0.0.6,11.0.0.3
1300,177,11.0.0.6,11.0.0.3
1300,177,11.0.0.6,11.0.0.3
1300,177,11.0.0.6,11.0.0.3
1300,178,11.0.0.6,11.0.0.23
1300,178,11.0.0.6,11.0.0.23
1300,179,11.0.0.6,11.0.0.16
1300,179,11.0.0.6,11.0.0.16
1300,179,11.0.0.6,11.0.0.16
1300,182,11.0.0.6,11.0.0.3
1300,182,11.0.0.6,11.0.0.3
1300,183,11.0.0.6,11.0.0.16
1300,183,11.0.0.6,11.0.0.16
1300,183,11.0.0.6,11.0.0.16
1300,186,11.0.0.6,11.0.0.3
1300,187,11.0.0.6,11.0.0.23
1300,187,11.0.0.6,11.0.0.23
1300,187,11.0.0.6,11.0.0.23
1300,189,11.0.0.6,11.0.0.16
1300,189,11.0.0.6,11.0.0.16
1300,197,11.0.0.6,11.0.0.23
1300,197,11.0.0.6,11.0.0.23
1300,199,11.0.0.6,11.0.0.3
1300,199,11.0.0.6,11.0.0.3
1300,200,11.0.0.6,11.0.0.3
1300,200,11.0.0.6,11.0.0.3
1300,202,11.0.0.6,11.0.0.23
1300,202,11.0.0.6,11.0.0.23
1300,202,11.0.0.6,11.0.0.23
1300,203,11.0.0.6,11.0.0.15
1300,203,11.0.0.6,11.0.0.15
1300,203,11.0.0.6,11.0.0.15
1300,204,11.0.0.6,11.0.0.16
1300,204,11.0.0.6,11.0.0.16
1300,205,11.0.0.6,11.0.0.3
1300,206,11.0.0.6,11.0.0.23
1300,207,11.0.0.6,11.0.0.23
1300,208,11.0.0.6,11.0.0.23
1300,208,11.0.0.6,11.0.0.23
1300,208,11.0.0.6,11.0.0.23
1300,212,11.0.0.6,11.0.0.16
1300,212,11.0.0.6,11.0.0.16
1300,212,11.0.0.6,11.0.0.16
1300,213,11.0.0.6,11.0.0.23
1300,213,11.0.0.6,11.0.0.23
1300,215,11.0.0.6,11.0.0.16
1300,215,11.0.0.6,11.0.0.16
1300,215,11.0.0.6,11.0.0.16
1300,217,11.0.0.6,11.0.0.23
1300,217,11.0.0.6,11.0.0.23
1300,217,11.0.0.6,11.0.0.23
1300,219,11.0.0.6,11.0.0.3
1300,219,11.0.0.6,11.0.0.3
