1300,2,11.0.0.460,11.0.0.672
1300,4,11.0.0.460,11.0.0.678
1300,5,11.0.0.460,11.0.0.926
1300,5,11.0.0.460,11.0.0.926
1300,6,11.0.0.460,11.0.0.402
1300,6,11.0.0.460,11.0.0.402
1300,8,11.0.0.460,11.0.0.780
1300,9,11.0.0.460,11.0.0.698
1300,9,11.0.0.460,11.0.0.698
1300,11,11.0.0.460,11.0.0.989
1300,11,11.0.0.460,11.0.0.989
1300,15,11.0.0.460,11.0.0.413
1300,16,11.0.0.460,11.0.0.745
1300,16,11.0.0.460,11.0.0.745
1300,16,11.0.0.460,11.0.0.745
1300,19,11.0.0.460,11.0.0.286
1300,19,11.0.0.460,11.0.0.286
1300,23,11.0.0.460,11.0.0.205
1300,24,11.0.0.460,11.0.0.338
1300,25,11.0.0.460,11.0.0.286
1300,25,11.0.0.460,11.0.0.286
1300,25,11.0.0.460,11.0.0.286
1300,27,11.0.0.460,11.0.0.666
1300,27,11.0.0.460,11.0.0.666
1300,28,11.0.0.460,11.0.0.925
1300,28,11.0.0.460,11.0.0.925
1300,28,11.0.0.460,11.0.0.925
1300,30,11.0.0.460,11.0.0.339
1300,30,11.0.0.460,11.0.0.339
1300,31,11.0.0.460,11.0.0.97
1300,31,11.0.0.460,11.0.0.97
1300,31,11.0.0.460,11.0.0.97
1300,32,11.0.0.460,11.0.0.989
1300,32,11.0.0.460,11.0.0.989
1300,35,11.0.0.460,11.0.0.261
1300,35,11.0.0.460,11.0.0.261
1300,37,11.0.0.460,11.0.0.742
1300,37,11.0.0.460,11.0.0.742
1300,37,11.0.0.460,11.0.0.742
1300,38,11.0.0.460,11.0.0.263
1300,38,11.0.0.460,11.0.0.263
1300,41,11.0.0.460,11.0.0.740
1300,41,11.0.0.460,11.0.0.740
1300,41,11.0.0.460,11.0.0.740
1300,44,11.0.0.460,11.0.0.757
1300,44,11.0.0.460,11.0.0.757
1300,44,11.0.0.460,11.0.0.757
1300,45,11.0.0.460,11.0.0.698
1300,45,11.0.0.460,11.0.0.698
1300,49,11.0.0.460,11.0.0.111
1300,49,11.0.0.460,11.0.0.111
1300,51,11.0.0.460,11.0.0.848
1300,51,11.0.0.460,11.0.0.848
1300,52,11.0.0.460,11.0.0.796
1300,53,11.0.0.460,11.0.0.141
1300,53,11.0.0.460,11.0.0.141
1300,53,11.0.0.460,11.0.0.141
