1300,0,11.0.0.1,11.0.0.25
1300,1,11.0.0.1,11.0.0.6
1300,1,11.0.0.1,11.0.0.6
1300,3,11.0.0.1,11.0.0.25
1300,3,11.0.0.1,11.0.0.25
1300,4,11.0.0.1,11.0.0.6
1300,4,11.0.0.1,11.0.0.6
1300,7,11.0.0.1,11.0.0.6
1300,7,11.0.0.1,11.0.0.6
1300,10,11.0.0.1,11.0.0.2
1300,10,11.0.0.1,11.0.0.2
1300,10,11.0.0.1,11.0.0.2
1300,12,11.0.0.1,11.0.0.6
1300,12,11.0.0.1,11.0.0.6
1300,13,11.0.0.1,11.0.0.25
1300,13,11.0.0.1,11.0.0.25
1300,13,11.0.0.1,11.0.0.25
1300,16,11.0.0.1,11.0.0.2
1300,16,11.0.0.1,11.0.0.2
1300,16,11.0.0.1,11.0.0.2
1300,17,11.0.0.1,11.0.0.25
1300,17,11.0.0.1,11.0.0.25
1300,19,11.0.0.1,11.0.0.25
1300,19,11.0.0.1,11.0.0.25
1300,19,11.0.0.1,11.0.0.25
1300,20,11.0.0.1,11.0.0.15
1300,20,11.0.0.1,11.0.0.15
1300,22,11.0.0.1,11.0.0.2
1300,22,11.0.0.1,11.0.0.2
1300,22,11.0.0.1,11.0.0.2
1300,23,11.0.0.1,11.0.0.6
1300,23,11.0.0.1,11.0.0.6
1300,23,11.0.0.1,11.0.0.6
1300,25,11.0.0.1,11.0.0.2
1300,25,11.0.0.1,11.0.0.2
1300,25,11.0.0.1,11.0.0.2
1300,27,11.0.0.1,11.0.0.25
1300,29,11.0.0.1,11.0.0.15
1300,30,11.0.0.1,11.0.0.2
1300,35,11.0.0.1,11.0.0.25
1300,35,11.0.0.1,11.0.0.25
1300,35,11.0.0.1,11.0.0.25
1300,37,11.0.0.1,11.0.0.6
1300,37,11.0.0.1,11.0.0.6
1300,37,11.0.0.1,11.0.0.6
1300,39,11.0.0.1,11.0.0.15
1300,40,11.0.0.1,11.0.0.25
1300,40,11.0.0.1,11.0.0.25
1300,40,11.0.0.1,11.0.0.25
1300,42,11.0.0.1,11.0.0.15
1300,42,11.0.0.1,11.0.0.15
1300,42,11.0.0.1,11.0.0.15
1300,43,11.0.0.1,11.0.0.25
1300,45,11.0.0.1,11.0.0.2
1300,45,11.0.0.1,11.0.0.2
1300,46,11.0.0.1,11.0.0.15
1300,46,11.0.0.1,11.0.0.15
1300,48,11.0.0.1,11.0.0.2
1300,48,11.0.0.1,11.0.0.2
1300,52,11.0.0.1,11.0.0.25
1300,52,11.0.0.1,11.0.0.25
1300,52,11.0.0.1,11.0.0.25
1300,54,11.0.0.1,11.0.0.25
1300,54,11.0.0.1,11.0.0.25
1300,55,11.0.0.1,11.0.0.6
1300,55,11.0.0.1,11.0.0.6
1300,55,11.0.0.1,11.0.0.6
1300,56,11.0.0.1,11.0.0.15
1300,56,11.0.0.1,11.0.0.15
1300,63,11.0.0.1,11.0.0.6
1300,63,11.0.0.1,11.0.0.6
1300,65,11.0.0.1,11.0.0.6
1300,65,11.0.0.1,11.0.0.6
1300,67,11.0.0.1,11.0.0.15
1300,67,11.0.0.1,11.0.0.15
1300,67,11.0.0.1,11.0.0.15
1300,68,11.0.0.1,11.0.0.15
1300,68,11.0.0.1,11.0.0.15
1300,69,11.0.0.1,11.0.0.25
1300,69,11.0.0.1,11.0.0.25
1300,70,11.0.0.1,11.0.0.25
1300,70,11.0.0.1,11.0.0.25
1300,73,11.0.0.1,11.0.0.2
1300,73,11.0.0.1,11.0.0.2
1300,78,11.0.0.1,11.0.0.15
1300,78,11.0.0.1,11.0.0.15
