0.0,149.4096640508371,265.5284641997143,0
1.0,150.18244253728056,266.1631400310567,0
2.0,150.83897917847514,266.9174341638517,0
3.0,151.65479753894476,267.4957423885214,0
4.0,152.49286609840732,268.0413073155836,0
5.0,153.39799931036734,268.46643537700385,0
6.0,154.34095297986997,268.79935935807384,0
7.0,155.186454390568,269.3333325451419,0
8.0,155.95210651194412,269.9765874161163,0
9.0,156.7359444068559,270.5975529179763,0
10.0,157.38660169757932,271.3569244278636,0
11.0,158.14508334862492,272.0086188232877,0
12.0,158.81059441705358,272.7550068040316,0
13.0,159.53463801583035,273.4447610117537,0
14.0,160.20424569313835,274.18747600318056,0
15.0,160.75322765308545,275.0233102018424,0
16.0,161.20808374805605,275.91387515335805,0
17.0,161.49681689073577,276.87128476910163,0
18.0,161.6161898002873,277.86413425843284,0
19.0,161.6296559995092,278.86404358506127,0
20.0,161.77150445645853,279.85393197031544,0
21.0,162.1440808744562,280.7819334858056,0
22.0,162.61429867062918,281.66448389465614,0
23.0,163.13662789212415,282.5172278095406,0
24.0,163.54633091547944,283.42944677045597,0
25.0,164.02220539636565,284.308959975838,0
26.0,164.60194877604056,285.1237591006062,0
27.0,165.283205734235,285.8558034687367,0
28.0,166.07445806264388,286.467293250162,0
29.0,166.8755777634954,287.0657974062943,0
30.0,167.78206073985328,287.4880397698408,0
31.0,168.6798549880776,287.928454901115,0
32.0,169.6483707514897,288.1774071375426,0
33.0,170.6196160700275,288.41548807171927,0
34.0,171.617814566498,288.47548608538665,0
35.0,172.58134552548117,288.74308296705937,0
36.0,173.51849311567523,289.09201619017443,0
37.0,174.3675260494848,289.62035611608076,0
38.0,175.28460390160365,290.0190642965249,0
39.0,176.23073780860517,290.3428398824205,0
40.0,177.21644570450977,290.511303361998,0
41.0,178.1570773839459,290.8507323584629,0
42.0,179.0243440951205,291.34857616096366,0
43.0,179.97709476558384,291.6523296135065,0
44.0,180.96149256972902,291.8282868901226,0
45.0,181.96045055769522,291.78264767147795,0
46.0,182.94176766946234,291.9750449847467,0
47.0,183.8961702692249,292.2735674756355,0
48.0,184.89181299026433,292.36681752679476,0
49.0,185.884923278339,292.2496340991258,0
50.0,186.86001467935512,292.02783067339846,0
51.0,187.82957861241871,291.7829924008546,0
