1300,0,11.0.0.8,11.0.0.25
1300,0,11.0.0.8,11.0.0.25
1300,2,11.0.0.8,11.0.0.14
1300,2,11.0.0.8,11.0.0.14
1300,2,11.0.0.8,11.0.0.14
1300,5,11.0.0.8,11.0.0.21
1300,5,11.0.0.8,11.0.0.21
1300,5,11.0.0.8,11.0.0.21
1300,9,11.0.0.8,11.0.0.6
1300,9,11.0.0.8,11.0.0.6
1300,15,11.0.0.8,11.0.0.14
1300,18,11.0.0.8,11.0.0.6
1300,18,11.0.0.8,11.0.0.6
1300,18,11.0.0.8,11.0.0.6
1300,19,11.0.0.8,11.0.0.6
1300,19,11.0.0.8,11.0.0.6
1300,21,11.0.0.8,11.0.0.14
1300,21,11.0.0.8,11.0.0.14
1300,22,11.0.0.8,11.0.0.25
1300,22,11.0.0.8,11.0.0.25
1300,22,11.0.0.8,11.0.0.25
1300,24,11.0.0.8,11.0.0.14
1300,24,11.0.0.8,11.0.0.14
1300,24,11.0.0.8,11.0.0.14
1300,25,11.0.0.8,11.0.0.25
1300,25,11.0.0.8,11.0.0.25
1300,26,11.0.0.8,11.0.0.6
1300,27,11.0.0.8,11.0.0.25
1300,27,11.0.0.8,11.0.0.25
1300,28,11.0.0.8,11.0.0.6
1300,28,11.0.0.8,11.0.0.6
1300,30,11.0.0.8,11.0.0.21
1300,30,11.0.0.8,11.0.0.21
1300,31,11.0.0.8,11.0.0.6
1300,31,11.0.0.8,11.0.0.6
1300,31,11.0.0.8,11.0.0.6
1300,32,11.0.0.8,11.0.0.21
1300,32,11.0.0.8,11.0.0.21
1300,32,11.0.0.8,11.0.0.21
1300,36,11.0.0.8,11.0.0.6
1300,40,11.0.0.8,11.0.0.25
1300,40,11.0.0.8,11.0.0.25
1300,40,11.0.0.8,11.0.0.25
1300,41,11.0.0.8,11.0.0.6
1300,41,11.0.0.8,11.0.0.6
1300,41,11.0.0.8,11.0.0.6
1300,44,11.0.0.8,11.0.0.6
1300,44,11.0.0.8,11.0.0.6
1300,44,11.0.0.8,11.0.0.6
1300,45,11.0.0.8,11.0.0.14
1300,45,11.0.0.8,11.0.0.14
1300,46,11.0.0.8,11.0.0.14
1300,46,11.0.0.8,11.0.0.14
1300,46,11.0.0.8,11.0.0.14
1300,47,11.0.0.8,11.0.0.14
1300,47,11.0.0.8,11.0.0.14
1300,47,11.0.0.8,11.0.0.14
1300,48,11.0.0.8,11.0.0.25
1300,48,11.0.0.8,11.0.0.25
1300,49,11.0.0.8,11.0.0.25
1300,49,11.0.0.8,11.0.0.25
1300,51,11.0.0.8,11.0.0.6
1300,51,11.0.0.8,11.0.0.6
1300,51,11.0.0.8,11.0.0.6
1300,53,11.0.0.8,11.0.0.14
1300,53,11.0.0.8,11.0.0.14
1300,53,11.0.0.8,11.0.0.14
1300,54,11.0.0.8,11.0.0.6
1300,54,11.0.0.8,11.0.0.6
1300,57,11.0.0.8,11.0.0.6
1300,57,11.0.0.8,11.0.0.6
1300,58,11.0.0.8,11.0.0.21
1300,58,11.0.0.8,11.0.0.21
1300,58,11.0.0.8,11.0.0.21
1300,59,11.0.0.8,11.0.0.21
1300,59,11.0.0.8,11.0.0.21
1300,60,11.0.0.8,11.0.0.6
1300,60,11.0.0.8,11.0.0.6
1300,60,11.0.0.8,11.0.0.6
1300,61,11.0.0.8,11.0.0.6
1300,61,11.0.0.8,11.0.0.6
1300,62,11.0.0.8,11.0.0.6
1300,62,11.0.0.8,11.0.0.6
1300,63,11.0.0.8,11.0.0.14
1300,63,11.0.0.8,11.0.0.14
1300,64,11.0.0.8,11.0.0.21
1300,64,11.0.0.8,11.0.0.21
1300,64,11.0.0.8,11.0.0.21
1300,65,11.0.0.8,11.0.0.25
1300,66,11.0.0.8,11.0.0.6
1300,69,11.0.0.8,11.0.0.6
1300,69,11.0.0.8,11.0.0.6
1300,69,11.0.0.8,11.0.0.6
1300,72,11.0.0.8,11.0.0.21
1300,74,11.0.0.8,11.0.0.14
1300,74,11.0.0.8,11.0.0.14
1300,74,11.0.0.8,11.0.0.14
1300,76,11.0.0.8,11.0.0.14
1300,76,11.0.0.8,11.0.0.14
1300,77,11.0.0.8,11.0.0.21
1300,77,11.0.0.8,11.0.0.21
1300,78,11.0.0.8,11.0.0.6
1300,78,11.0.0.8,11.0.0.6
1300,78,11.0.0.8,11.0.0.6
1300,79,11.0.0.8,11.0.0.25
1300,79,11.0.0.8,11.0.0.25
1300,81,11.0.0.8,11.0.0.14
1300,81,11.0.0.8,11.0.0.14
1300,81,11.0.0.8,11.0.0.14
1300,82,11.0.0.8,11.0.0.25
1300,82,11.0.0.8,11.0.0.25
1300,84,11.0.0.8,11.0.0.25
1300,84,11.0.0.8,11.0.0.25
1300,85,11.0.0.8,11.0.0.6
1300,85,11.0.0.8,11.0.0.6
1300,86,11.0.0.8,11.0.0.14
1300,86,11.0.0.8,11.0.0.14
1300,90,11.0.0.8,11.0.0.14
1300,90,11.0.0.8,11.0.0.14
1300,92,11.0.0.8,11.0.0.25
1300,92,11.0.0.8,11.0.0.25
1300,92,11.0.0.8,11.0.0.25
1300,94,11.0.0.8,11.0.0.25
1300,94,11.0.0.8,11.0.0.25
1300,94,11.0.0.8,11.0.0.25
1300,97,11.0.0.8,11.0.0.6
1300,97,11.0.0.8,11.0.0.6
1300,99,11.0.0.8,11.0.0.25
1300,99,11.0.0.8,11.0.0.25
1300,100,11.0.0.8,11.0.0.14
1300,100,11.0.0.8,11.0.0.14
1300,101,11.0.0.8,11.0.0.25
1300,102,11.0.0.8,11.0.0.25
1300,102,11.0.0.8,11.0.0.25
1300,102,11.0.0.8,11.0.0.25
1300,104,11.0.0.8,11.0.0.14
1300,104,11.0.0.8,11.0.0.14
1300,104,11.0.0.8,11.0.0.14
1300,106,11.0.0.8,11.0.0.25
1300,107,11.0.0.8,11.0.0.14
1300,107,11.0.0.8,11.0.0.14
1300,107,11.0.0.8,11.0.0.14
1300,108,11.0.0.8,11.0.0.21
1300,109,11.0.0.8,11.0.0.21
1300,109,11.0.0.8,11.0.0.21
1300,110,11.0.0.8,11.0.0.14
1300,110,11.0.0.8,11.0.0.14
1300,113,11.0.0.8,11.0.0.14
1300,113,11.0.0.8,11.0.0.14
1300,115,11.0.0.8,11.0.0.6
1300,115,11.0.0.8,11.0.0.6
1300,115,11.0.0.8,11.0.0.6
1300,116,11.0.0.8,11.0.0.6
1300,116,11.0.0.8,11.0.0.6
1300,117,11.0.0.8,11.0.0.6
1300,117,11.0.0.8,11.0.0.6
1300,118,11.0.0.8,11.0.0.25
1300,118,11.0.0.8,11.0.0.25
1300,118,11.0.0.8,11.0.0.25
