0.0,62.11832502419037,170.97869621360294,0
0.25,62.347653778652685,171.07823677004484,0
0.5,62.576982533115,171.17777732648673,0
0.75,62.806311287577316,171.27731788292863,0
1.0,63.04826229998322,171.3402440904717,0
1.25,63.29021331238913,171.4031702980148,0
1.5,63.53216432479503,171.46609650555789,0
1.75,63.77411533720094,171.52902271310097,0
2.0,64.01297905634723,171.60280701817732,0
2.25,64.25184277549353,171.67659132325366,0
2.5,64.49070649463982,171.75037562833,0
2.75,64.72957021378612,171.82415993340635,0
3.0,64.96798848393652,171.8993711590212,0
3.25,65.20640675408693,171.97458238463605,0
3.5,65.44482502423733,172.0497936102509,0
3.75,65.68324329438774,172.12500483586575,0
4.0,65.92293967121948,172.196037553213,0
4.25,66.16263604805123,172.26707027056023,0
4.5,66.40233242488297,172.33810298790746,0
4.75,66.64202880171472,172.4091357052547,0
5.0,66.88146646238029,172.4810356819932,0
5.25,67.12090412304586,172.5529356587317,0
5.5,67.36034178371143,172.62483563547022,0
5.75,67.599779444377,172.69673561220873,0
6.0,67.83751029490469,172.77409220667477,0
6.25,68.07524114543237,172.8514488011408,0
6.5,68.31297199596005,172.92880539560684,0
6.75,68.55070284648774,173.00616199007288,0
7.0,68.76337185949508,173.13758455627246,0
7.25,68.97604087250242,173.26900712247203,0
7.5,69.18870988550977,173.4004296886716,0
7.75,69.40137889851711,173.53185225487118,0
8.0,69.6202082984638,173.65273936633875,0
8.25,69.83903769841048,173.77362647780632,0
8.5,70.05786709835716,173.89451358927388,0
8.75,70.27669649830385,174.01540070074145,0
9.0,70.51791803387823,174.08106782170117,0
9.25,70.75913956945261,174.14673494266088,0
9.5,71.000361105027,174.2124020636206,0
9.75,71.24158264060138,174.27806918458032,0
10.0,71.47285061038748,174.37301720273243,0
10.25,71.70411858017358,174.46796522088454,0
10.5,71.93538654995969,174.56291323903665,0
10.75,72.16665451974579,174.65786125718876,0
11.0,72.38755236752034,174.77492594378796,0
11.25,72.6084502152949,174.89199063038717,0
11.5,72.82934806306945,175.00905531698638,0
11.75,73.050245910844,175.12612000358558,0
12.0,73.27965229187342,175.225481527039,0
12.25,73.50905867290284,175.3248430504924,0
12.5,73.73846505393226,175.42420457394581,0
12.75,73.96787143496168,175.52356609739923,0
13.0,74.20049475117226,175.6151433476047,0
13.25,74.43311806738284,175.70672059781015,0
13.5,74.66574138359341,175.7982978480156,0
13.75,74.89836469980399,175.88987509822107,0
14.0,75.12599392785489,175.99324305523365,0
14.25,75.3536231559058,176.09661101224623,0
14.5,75.5812523839567,176.1999789692588,0
14.75,75.8088816120076,176.3033469262714,0
15.0,76.00873736660976,176.45353906106013,0
15.25,76.20859312121193,176.60373119584887,0
15.5,76.4084488758141,176.7539233306376,0
15.75,76.60830463041627,176.90411546542634,0
16.0,76.81213081435101,177.04887349367556,0
16.25,77.01595699828574,177.19363152192477,0
16.5,77.21978318222048,177.33838955017399,0
16.75,77.42360936615522,177.4831475784232,0
17.0,77.59640747781019,177.66381526399115,0
17.25,77.76920558946516,177.8444829495591,0
17.5,77.94200370112013,178.02515063512706,0
17.75,78.1148018127751,178.20581832069502,0
18.0,78.25488987378891,178.412881922425,0
18.25,78.39497793480272,178.61994552415496,0
18.5,78.53506599581654,178.82700912588493,0
18.75,78.67515405683035,179.0340727276149,0
19.0,78.80906061257667,179.24518652235167,0
19.25,78.942967168323,179.45630031708845,0
19.5,79.07687372406932,179.66741411182522,0
19.75,79.21078027981564,179.878527906562,0
20.0,79.36856730065695,180.07244349658515,0
20.25,79.52635432149826,180.2663590866083,0
20.5,79.68414134233957,180.46027467663146,0
20.75,79.84192836318088,180.6541902666546,0
21.0,79.96053278172174,180.87426523547794,0
21.25,80.0791372002626,181.09434020430126,0
21.5,80.19774161880345,181.3144151731246,0
21.75,80.3163460373443,181.5344901419479,0
22.0,80.37927938273059,181.7764392978433,0
22.25,80.44221272811687,182.01838845373868,0
22.5,80.50514607350316,182.26033760963406,0
22.75,80.56807941888944,182.50228676552945,0
23.0,80.57431716493043,182.75220893446274,0
23.25,80.58055491097143,183.00213110339604,0
23.5,80.58679265701242,183.25205327232933,0
23.75,80.59303040305342,183.50197544126263,0
24.0,80.65880211156754,183.7431684808785,0
24.25,80.72457382008166,183.98436152049436,0
24.5,80.79034552859578,184.22555456011023,0
24.75,80.8561172371099,184.4667475997261,0
25.0,80.87497256919072,184.71603553856815,0
25.25,80.89382790127154,184.9653234774102,0
25.5,80.91268323335235,185.21461141625227,0
25.75,80.93153856543317,185.46389935509433,0
26.0,80.94514806452206,185.71352864330896,0
26.25,80.95875756361094,185.9631579315236,0
26.5,80.97236706269983,186.21278721973823,0
26.75,80.98597656178872,186.46241650795287,0
27.0,81.00010166159512,186.71201715209358,0
27.25,81.01422676140153,186.9616177962343,0
27.5,81.02835186120794,187.211218440375,0
27.75,81.04247696101434,187.46081908451572,0
28.0,81.0401645535318,187.71080838983025,0
28.25,81.03785214604925,187.96079769514478,0
28.5,81.0355397385667,188.2107870004593,0
28.75,81.03322733108415,188.46077630577383,0
29.0,81.03885945359478,188.71071285611416,0
29.25,81.04449157610541,188.96064940645448,0
29.5,81.05012369861605,189.2105859567948,0
29.75,81.05575582112668,189.46052250713512,0
30.0,81.07162770929052,189.71001816474487,0
30.25,81.08749959745437,189.9595138223546,0
30.5,81.10337148561821,190.20900947996435,0
30.75,81.11924337378206,190.4585051375741,0
31.0,81.1640561499293,190.70445597634878,0
31.25,81.20886892607653,190.95040681512347,0
31.5,81.25368170222377,191.19635765389816,0
31.75,81.29849447837101,191.44230849267285,0
32.0,81.30028471492786,191.6923020826968,0
32.25,81.3020749514847,191.94229567272077,0
32.5,81.30386518804154,192.19228926274474,0
32.75,81.30565542459838,192.4422828527687,0
33.0,81.32814183427419,192.69126952184936,0
33.25,81.35062824395,192.94025619093003,0
33.5,81.3731146536258,193.1892428600107,0
33.75,81.39560106330161,193.43822952909136,0
34.0,81.46624449646923,193.6780409244634,0
34.25,81.53688792963685,193.91785231983545,0
34.5,81.60753136280447,194.1576637152075,0
34.75,81.67817479597208,194.39747511057953,0
35.0,81.6992785117289,194.6465827844502,0
35.25,81.72038222748573,194.89569045832087,0
35.5,81.74148594324255,195.14479813219154,0
35.75,81.76258965899937,195.3939058060622,0
36.0,81.79620783476089,195.64163513064545,0
36.25,81.82982601052241,195.8893644552287,0
36.5,81.86344418628393,196.13709377981195,0
36.75,81.89706236204545,196.3848231043952,0
37.0,81.9253463514215,196.6332179834587,0
37.25,81.95363034079755,196.88161286252222,0
37.5,81.9819143301736,197.13000774158573,0
37.75,82.01019831954964,197.37840262064924,0
38.0,82.0031404146249,197.62830297274598,0
38.25,81.99608250970014,197.87820332484273,0
38.5,81.9890246047754,198.12810367693947,0
38.75,81.98196669985064,198.37800402903622,0
39.0,82.01992468680449,198.62510560982116,0
39.25,82.05788267375833,198.8722071906061,0
39.5,82.09584066071217,199.11930877139105,0
39.75,82.13379864766601,199.366410352176,0
40.0,82.22737216149062,199.5982378689002,0
40.25,82.32094567531523,199.83006538562444,0
40.5,82.41451918913984,200.06189290234866,0
40.75,82.50809270296445,200.29372041907288,0
41.0,82.58977017705544,200.53000158680769,0
41.25,82.67144765114644,200.7662827545425,0
41.5,82.75312512523743,201.0025639222773,0
41.75,82.83480259932843,201.2388450900121,0
42.0,82.90560664879217,201.47860911270843,0
